SuperSport HNL,1,10,4,HNK Hajduk Split,Bili,Stadion Poljud,Split,1911,Ivan Bilić,Gennaro Gattuso,Torcida,Bijela,6
SuperSport HNL,1,10,4,HNK Rijeka,Riječki bijeli,Stadion Rujevica,Rijeka,1946,Damir Mišković,Radomir Đalović,Armada,Bijela,1
SuperSport HNL,1,10,4,GNK Dinamo Zagreb,Plavi,Stadion Maksimir,Zagreb,1945,Velimir Zajec,Nenad Bjelica,Bad Blue Boys,Plava,25
SuperSport HNL,1,10,4,NK Varaždin,Varaždinci,Stadion Varteks,Varaždin,1931,Dražen Vitez,Nikola Šafarić,White Stones,Plavo-bijela,0
SuperSport HNL,1,10,4,NK Osijek,Bijelo-plavi,Stadion Opus Arena,Osijek,1947,Ferenc Sakalj,Federico Coppitelli,Kohorta,Plavo-bijela,0
SuperSport HNL,1,10,4,NK Istra 1961,Zeleno-žuti,Stadion Aldo Drosina,Pula,1948,Branko Devide Vincenti,Paolo Tramezzani,Demoni,Zelena-žuta,0
SuperSport HNL,1,10,4,HNK Šibenik,Šibenčani,Stadion Šubićevac,Šibenik,1932,Željko Karajica,Marko Kartelo,Funcuti,Narančasta,0
SuperSport HNL,1,10,4,NK Lokomotiva Zagreb,Lokosi,Stadion Kranjčevićeva,Zagreb,1914,Miroslav Gluhinić,Silvijo Čabraja,Lokosi,Plavo-bijela,0
SuperSport HNL,1,10,4,HNK Gorica,Goričani,Stadion Radnik,Velika Gorica,2009,Nenad Črnko,Marijo Carević,Šljakeri,Crvena,0
SuperSport HNL,1,10,4,NK Slaven Belupo,Farmaceuti,Stadion Ivan Kušek Apaš,Koprivnica,1912,Robert Markulin,Marijo Kovačević,Podravske štuke,Plavo-bijela,0
SuperSport HNL,1,10,4,HNK Vukovar 1991,Vukovarčani,Stadion Borovo Naselje,Vukovar,2012,Markus Buzov,Branko Karačić,Vukovar navijači,Maslinasta,0
SuperSport HNL,1,10,4,NK Opatija,Opatijci,Stadion Kantrida,Opatija,1911,Robert Perčić,Zoran Bogolin,Pešekani,Crno-bijela,0
SuperSport HNL,1,10,4,NK Dubrava Tim Kabel,Dubrava,Stadion Grana Klaka,Zagreb,1945,Roko Ivanović,Davor Mladina,Rebelsi,Ljubičasta,0
SuperSport HNL,1,10,4,NK Sesvete,Sesvete,Stadion Sveti Josip Radnik,Sesvete,1941,Pero Karatović,Mario Rac,Sesvećani,Crveno-crna,0
SuperSport HNL,1,10,4,NK Croatia Zmijavci,Zmijavčani,Stadion Marijan Šuto,Zmijavci,1974,Ivan Piplica,Goran Radeljić,Zmijavci navijači,Crveno-bijela,0
